Attacker,Defender,AttackType,TotalAttacks,Hits,Misses,Dodges,Criticals,HitRate,DodgeRate,CritRate,TotalDamage,AvgDmgPerAttack,AvgDmgPerHit,TotalKills,BattlesSampled
Priest,Cleric,Regular,1,0,0,1,0,0.000,1.000,0.000,0,0.00,0.00,0,1
Priest,Crossbowman,Regular,6,6,0,0,0,1.000,0.000,0.000,198,33.00,33.00,6,1
Priest,Crossbowman,Counterattack,9,7,2,0,0,0.778,0.000,0.000,112,12.44,16.00,0,1
Priest,Fighter,Regular,3,2,0,1,0,0.667,0.333,0.000,57,19.00,28.50,0,1
Priest,Fighter,Counterattack,3,3,0,0,0,1.000,0.000,0.000,40,13.33,13.33,0,1
Priest,Goblin Raider,Regular,3,3,0,0,0,1.000,0.000,0.000,99,33.00,33.00,3,1
Priest,Goblin Raider,Counterattack,9,5,4,0,0,0.556,0.000,0.000,80,8.89,16.00,0,1
Priest,Knight,Regular,22,16,0,4,2,0.818,0.182,0.091,529,24.05,29.39,8,6
Priest,Knight,Counterattack,8,4,4,0,0,0.500,0.000,0.000,50,6.25,12.50,0,1
Priest,Marksman,Regular,11,8,0,1,2,0.909,0.091,0.182,362,32.91,36.20,3,3
Priest,Ogre,Regular,3,3,0,0,0,1.000,0.000,0.000,99,33.00,33.00,0,1
Priest,Orc Warrior,Regular,11,10,0,1,0,0.909,0.091,0.000,211,19.18,21.10,4,2
Priest,Orc Warrior,Counterattack,9,7,0,1,1,0.889,0.111,0.111,97,10.78,12.12,0,2
Priest,Paladin,Regular,20,18,0,1,1,0.950,0.050,0.050,496,24.80,26.11,1,6
Priest,Ranger,Regular,9,6,0,2,1,0.778,0.222,0.111,205,22.78,29.29,7,1
Priest,Ranger,Counterattack,9,7,2,0,0,0.778,0.000,0.000,83,9.22,11.86,0,1
Priest,Rogue,Regular,9,6,0,2,1,0.778,0.222,0.111,247,27.44,35.29,1,1
Priest,Scout,Regular,9,8,0,1,0,0.889,0.111,0.000,244,27.11,30.50,8,1
Priest,Scout,Counterattack,9,4,3,2,0,0.444,0.222,0.000,60,6.67,15.00,0,1
Priest,Skeleton Archer,Regular,10,6,0,3,1,0.700,0.300,0.100,240,24.00,34.29,7,2
Priest,Skeleton Archer,Counterattack,1,1,0,0,0,1.000,0.000,0.000,15,15.00,15.00,0,1
Priest,Sorcerer,Regular,11,10,0,1,0,0.909,0.091,0.000,260,23.64,26.00,1,3
Priest,Sorcerer,Counterattack,1,1,0,0,0,1.000,0.000,0.000,9,9.00,9.00,0,1
Priest,Spearman,Regular,6,5,0,1,0,0.833,0.167,0.000,135,22.50,27.00,3,1
Priest,Spearman,Counterattack,6,2,2,0,2,0.667,0.000,0.333,59,9.83,14.75,0,1
Priest,Swordsman,Regular,17,14,0,3,0,0.824,0.176,0.000,462,27.18,33.00,3,4
Priest,Swordsman,Counterattack,1,1,0,0,0,1.000,0.000,0.000,16,16.00,16.00,0,1
Priest,Warlock,Regular,7,7,0,0,0,1.000,0.000,0.000,189,27.00,27.00,3,2
Priest,Warlock,Counterattack,9,4,3,1,1,0.556,0.111,0.111,58,6.44,11.60,0,1
Priest,Warrior,Regular,7,6,0,1,0,0.857,0.143,0.000,198,28.29,33.00,6,2
Priest,Warrior,Counterattack,6,4,1,0,1,0.833,0.000,0.167,88,14.67,17.60,0,1
Priest,Wizard,Regular,20,16,0,0,4,1.000,0.000,0.200,584,29.20,29.20,4,6
Priest,Wizard,Counterattack,1,0,1,0,0,0.000,0.000,0.000,0,0.00,0.00,0,1
Ranger,Archer,Regular,4,2,0,2,0,0.500,0.500,0.000,30,7.50,15.00,1,2
Ranger,Archer,Counterattack,3,1,1,0,1,0.667,0.000,0.333,18,6.00,9.00,0,1
Ranger,Assassin,Regular,2,2,0,0,0,1.000,0.000,0.000,30,15.00,15.00,0,1
Ranger,Assassin,Counterattack,2,0,1,1,0,0.000,0.500,0.000,0,0.00,0.00,0,1
Ranger,Battle Mage,Regular,6,5,0,1,0,0.833,0.167,0.000,40,6.67,8.00,0,1
Ranger,Battle Mage,Counterattack,3,3,0,0,0,1.000,0.000,0.000,3,1.00,1.00,0,1
Ranger,Cleric,Regular,4,4,0,0,0,1.000,0.000,0.000,28,7.00,7.00,1,1
Ranger,Cleric,Counterattack,4,1,0,0,3,1.000,0.000,0.750,13,3.25,3.25,0,1
Ranger,Crossbowman,Regular,3,2,0,1,0,0.667,0.333,0.000,30,10.00,15.00,0,1
Ranger,Crossbowman,Counterattack,3,3,0,0,0,1.000,0.000,0.000,21,7.00,7.00,0,1
Ranger,Fighter,Regular,2,2,0,0,0,1.000,0.000,0.000,26,13.00,13.00,0,2
Ranger,Fighter,Counterattack,1,0,1,0,0,0.000,0.000,0.000,0,0.00,0.00,0,1
Ranger,Goblin Raider,Regular,3,1,0,0,2,1.000,0.000,0.667,59,19.67,19.67,0,1
Ranger,Knight,Regular,11,6,0,0,5,1.000,0.000,0.455,179,16.27,16.27,2,5
Ranger,Knight,Counterattack,6,1,2,1,2,0.500,0.167,0.333,24,4.00,8.00,0,3
Ranger,Marksman,Regular,3,2,0,0,1,1.000,0.000,0.333,52,17.33,17.33,0,1
Ranger,Ogre,Regular,6,5,0,1,0,0.833,0.167,0.000,75,12.50,15.00,3,1
Ranger,Ogre,Counterattack,3,1,1,0,1,0.667,0.000,0.333,18,6.00,9.00,0,1
Ranger,Orc Warrior,Regular,7,5,0,0,2,1.000,0.000,0.286,95,13.57,13.57,1,2
Ranger,Orc Warrior,Counterattack,6,2,1,2,1,0.500,0.333,0.167,17,2.83,5.67,0,1
Ranger,Paladin,Regular,6,5,0,0,1,1.000,0.000,0.167,46,7.67,7.67,0,1
Ranger,Paladin,Counterattack,3,1,0,1,1,0.667,0.333,0.333,5,1.67,2.50,0,1
Ranger,Priest,Regular,3,1,0,0,2,1.000,0.000,0.667,31,10.33,10.33,0,1
Ranger,Ranger,Regular,1,0,0,0,1,1.000,0.000,1.000,20,20.00,20.00,0,1
Ranger,Rogue,Regular,3,3,0,0,0,1.000,0.000,0.000,45,15.00,15.00,0,1
Ranger,Scout,Regular,3,3,0,0,0,1.000,0.000,0.000,39,13.00,13.00,0,1
Ranger,Skeleton Archer,Regular,3,3,0,0,0,1.000,0.000,0.000,42,14.00,14.00,0,1
Ranger,Sorcerer,Regular,1,1,0,0,0,1.000,0.000,0.000,8,8.00,8.00,0,1
Ranger,Spearman,Regular,4,3,0,0,1,1.000,0.000,0.250,45,11.25,11.25,1,1
Ranger,Spearman,Counterattack,1,0,0,0,1,1.000,0.000,1.000,7,7.00,7.00,0,1
Ranger,Swordsman,Regular,1,1,0,0,0,1.000,0.000,0.000,15,15.00,15.00,0,1
Ranger,Swordsman,Counterattack,1,1,0,0,0,1.000,0.000,0.000,7,7.00,7.00,0,1
Ranger,Warlock,Regular,6,3,0,2,1,0.667,0.333,0.167,43,7.17,10.75,2,1
Ranger,Warlock,Counterattack,3,2,0,1,0,0.667,0.333,0.000,2,0.67,1.00,0,1
Ranger,Warrior,Regular,13,9,0,1,3,0.923,0.077,0.231,139,10.69,11.58,3,4
Ranger,Warrior,Counterattack,8,1,4,0,3,0.500,0.000,0.375,25,3.12,6.25,1,3
Ranger,Wizard,Regular,5,5,0,0,0,1.000,0.000,0.000,40,8.00,8.00,1,1
Ranger,Wizard,Counterattack,2,0,2,0,0,0.000,0.000,0.000,0,0.00,0.00,0,1
Rogue,Orc Warrior,Regular,3,2,0,0,1,1.000,0.000,0.333,3,1.00,1.00,0,1
Rogue,Orc Warrior,Counterattack,3,2,0,0,1,1.000,0.000,0.333,3,1.00,1.00,0,1
Scout,Archer,Regular,12,8,0,2,2,0.833,0.167,0.167,114,9.50,11.40,5,1
Scout,Archer,Counterattack,9,5,1,1,2,0.778,0.111,0.222,22,2.44,3.14,0,1
Scout,Assassin,Regular,1,0,0,1,0,0.000,1.000,0.000,0,0.00,0.00,0,1
Scout,Assassin,Counterattack,1,0,0,1,0,0.000,1.000,0.000,0,0.00,0.00,0,1
Scout,Battle Mage,Regular,3,1,0,1,1,0.667,0.333,0.333,10,3.33,5.00,0,1
Scout,Battle Mage,Counterattack,3,1,1,0,1,0.667,0.000,0.333,2,0.67,1.00,0,1
Scout,Cleric,Regular,23,15,0,5,3,0.783,0.217,0.130,103,4.48,5.72,2,2
Scout,Cleric,Counterattack,22,11,1,1,9,0.909,0.045,0.409,20,0.91,1.00,1,1
Scout,Crossbowman,Regular,8,6,0,0,2,1.000,0.000,0.250,38,4.75,4.75,0,1
Scout,Crossbowman,Counterattack,5,1,2,1,1,0.400,0.200,0.200,2,0.40,1.00,0,1
Scout,Fighter,Regular,4,4,0,0,0,1.000,0.000,0.000,4,1.00,1.00,0,2
Scout,Fighter,Counterattack,2,2,0,0,0,1.000,0.000,0.000,2,1.00,1.00,0,1
Scout,Goblin Raider,Regular,11,5,0,4,2,0.636,0.364,0.182,84,7.64,12.00,3,1
Scout,Goblin Raider,Counterattack,11,5,3,0,3,0.727,0.000,0.273,28,2.55,3.50,1,1
Scout,Knight,Regular,5,4,0,0,1,1.000,0.000,0.200,5,1.00,1.00,0,3
Scout,Knight,Counterattack,3,0,0,2,1,0.333,0.667,0.333,1,0.33,1.00,0,1
Scout,Mage,Regular,3,3,0,0,0,1.000,0.000,0.000,10,3.33,3.33,0,1
Scout,Marksman,Regular,9,2,0,1,6,0.889,0.111,0.667,122,13.56,15.25,4,1
Scout,Marksman,Counterattack,9,4,2,1,2,0.667,0.111,0.222,20,2.22,3.33,0,1
Scout,Ogre,Regular,33,25,0,2,6,0.939,0.061,0.182,31,0.94,1.00,2,1
Scout,Ogre,Counterattack,33,20,6,1,6,0.788,0.030,0.182,26,0.79,1.00,0,1
Scout,Orc Warrior,Regular,7,4,0,0,3,1.000,0.000,0.429,9,1.29,1.29,0,2
Scout,Orc Warrior,Counterattack,3,2,0,0,1,1.000,0.000,0.333,3,1.00,1.00,0,1
Scout,Paladin,Regular,7,5,0,1,1,0.857,0.143,0.143,6,0.86,1.00,0,2
Scout,Paladin,Counterattack,3,3,0,0,0,1.000,0.000,0.000,3,1.00,1.00,0,1
Scout,Priest,Regular,3,2,0,0,1,1.000,0.000,0.333,21,7.00,7.00,0,1
Scout,Ranger,Regular,26,18,0,5,3,0.808,0.192,0.115,119,4.58,5.67,4,1
Scout,Ranger,Counterattack,26,9,9,6,2,0.423,0.231,0.077,11,0.42,1.00,0,1
Scout,Rogue,Regular,18,11,0,4,3,0.778,0.222,0.167,119,6.61,8.50,5,1
Scout,Rogue,Counterattack,18,8,4,5,1,0.500,0.278,0.056,11,0.61,1.22,0,1
Scout,Skeleton Archer,Regular,6,3,0,0,3,1.000,0.000,0.500,93,15.50,15.50,3,1
Scout,Skeleton Archer,Counterattack,3,2,0,0,1,1.000,0.000,0.333,16,5.33,5.33,0,1
Scout,Sorcerer,Regular,3,2,0,0,1,1.000,0.000,0.333,28,9.33,9.33,0,1
Scout,Spearman,Regular,2,1,0,0,1,1.000,0.000,0.500,8,4.00,4.00,0,1
Scout,Spearman,Counterattack,2,1,0,0,1,1.000,0.000,0.500,2,1.00,1.00,0,1
Scout,Swordsman,Regular,4,4,0,0,0,1.000,0.000,0.000,8,2.00,2.00,0,2
Scout,Swordsman,Counterattack,2,1,0,0,1,1.000,0.000,0.500,2,1.00,1.00,0,1
Scout,Warlock,Regular,9,5,0,1,3,0.889,0.111,0.333,101,11.22,12.62,1,1
Scout,Warlock,Counterattack,6,5,1,0,0,0.833,0.000,0.000,10,1.67,2.00,1,1
Scout,Warrior,Regular,7,5,0,1,1,0.857,0.143,0.143,10,1.43,1.67,0,2
Scout,Warrior,Counterattack,3,2,1,0,0,0.667,0.000,0.000,2,0.67,1.00,0,1
Scout,Wizard,Regular,14,10,0,0,4,1.000,0.000,0.286,126,9.00,9.00,3,1
Scout,Wizard,Counterattack,11,4,4,1,2,0.545,0.091,0.182,10,0.91,1.67,0,1
Skeleton Archer,Archer,Regular,15,9,0,4,2,0.733,0.267,0.133,107,7.13,9.73,4,1
Skeleton Archer,Archer,Counterattack,9,8,1,0,0,0.889,0.000,0.000,32,3.56,4.00,0,1
Skeleton Archer,Assassin,Regular,4,4,0,0,0,1.000,0.000,0.000,36,9.00,9.00,1,2
Skeleton Archer,Battle Mage,Regular,9,6,0,0,3,1.000,0.000,0.333,40,4.44,4.44,0,1
Skeleton Archer,Cleric,Regular,33,26,0,1,6,0.970,0.030,0.182,96,2.91,3.00,2,2
Skeleton Archer,Cleric,Counterattack,24,15,4,1,4,0.792,0.042,0.167,19,0.79,1.00,1,1
Skeleton Archer,Crossbowman,Regular,15,12,0,1,2,0.933,0.067,0.133,134,8.93,9.57,5,1
Skeleton Archer,Crossbowman,Counterattack,9,8,1,0,0,0.889,0.000,0.000,32,3.56,4.00,0,1
Skeleton Archer,Fighter,Regular,10,8,0,0,2,1.000,0.000,0.200,78,7.80,7.80,0,2
Skeleton Archer,Fighter,Counterattack,1,1,0,0,0,1.000,0.000,0.000,4,4.00,4.00,0,1
Skeleton Archer,Goblin Raider,Regular,12,8,0,0,4,1.000,0.000,0.333,112,9.33,9.33,0,3
Skeleton Archer,Goblin Raider,Counterattack,13,6,4,2,1,0.538,0.154,0.077,30,2.31,4.29,1,2
Skeleton Archer,Knight,Regular,30,23,0,3,4,0.900,0.100,0.133,190,6.33,7.04,1,6
Skeleton Archer,Knight,Counterattack,15,10,4,1,0,0.667,0.067,0.000,25,1.67,2.50,1,3
Skeleton Archer,Mage,Regular,9,8,0,0,1,1.000,0.000,0.111,25,2.78,2.78,0,1
Skeleton Archer,Marksman,Regular,15,9,0,5,1,0.667,0.333,0.067,94,6.27,9.40,2,2
Skeleton Archer,Marksman,Counterattack,11,5,3,1,2,0.636,0.091,0.182,32,2.91,4.57,0,1
Skeleton Archer,Ogre,Regular,6,5,0,0,1,1.000,0.000,0.167,58,9.67,9.67,0,1
Skeleton Archer,Ogre,Counterattack,3,2,1,0,0,0.667,0.000,0.000,8,2.67,4.00,0,1
Skeleton Archer,Orc Warrior,Regular,10,7,0,0,3,1.000,0.000,0.300,66,6.60,6.60,1,3
Skeleton Archer,Orc Warrior,Counterattack,6,4,1,0,1,0.833,0.000,0.167,14,2.33,2.80,0,1
Skeleton Archer,Paladin,Regular,26,22,0,0,4,1.000,0.000,0.154,116,4.46,4.46,0,5
Skeleton Archer,Paladin,Counterattack,12,4,5,0,3,0.583,0.000,0.250,9,0.75,1.29,0,3
Skeleton Archer,Priest,Regular,1,1,0,0,0,1.000,0.000,0.000,1,1.00,1.00,0,1
Skeleton Archer,Ranger,Regular,18,13,0,2,3,0.889,0.111,0.167,100,5.56,6.25,2,1
Skeleton Archer,Ranger,Counterattack,20,13,6,1,0,0.650,0.050,0.000,18,0.90,1.38,2,1
Skeleton Archer,Rogue,Regular,15,10,0,2,3,0.867,0.133,0.200,129,8.60,9.92,6,1
Skeleton Archer,Rogue,Counterattack,9,7,0,2,0,0.778,0.222,0.000,28,3.11,4.00,0,1
Skeleton Archer,Scout,Regular,9,6,0,2,1,0.778,0.222,0.111,61,6.78,8.71,0,1
Skeleton Archer,Scout,Counterattack,9,4,4,0,1,0.556,0.000,0.111,18,2.00,3.60,0,1
Skeleton Archer,Sorcerer,Regular,10,7,0,1,2,0.900,0.100,0.200,26,2.60,2.89,0,2
Skeleton Archer,Spearman,Regular,9,8,0,1,0,0.889,0.111,0.000,54,6.00,6.75,0,1
Skeleton Archer,Swordsman,Regular,12,10,0,1,1,0.917,0.083,0.083,103,8.58,9.36,0,4
Skeleton Archer,Swordsman,Counterattack,1,1,0,0,0,1.000,0.000,0.000,4,4.00,4.00,0,1
Skeleton Archer,Warlock,Regular,28,21,0,2,5,0.929,0.071,0.179,98,3.50,3.77,5,2
Skeleton Archer,Warlock,Counterattack,18,11,4,0,3,0.778,0.000,0.167,14,0.78,1.00,0,1
Skeleton Archer,Warrior,Regular,24,19,0,3,2,0.875,0.125,0.083,179,7.46,8.52,3,5
Skeleton Archer,Warrior,Counterattack,8,3,1,0,4,0.875,0.000,0.500,34,4.25,4.86,0,3
Skeleton Archer,Wizard,Regular,46,31,0,4,11,0.913,0.087,0.239,128,2.78,3.05,4,3
Skeleton Archer,Wizard,Counterattack,31,17,7,2,5,0.710,0.065,0.161,22,0.71,1.00,0,2
Sorcerer,Archer,Regular,12,9,0,1,2,0.917,0.083,0.167,504,42.00,45.82,11,5
Sorcerer,Archer,Counterattack,10,5,2,2,1,0.600,0.200,0.100,136,13.60,22.67,0,2
Sorcerer,Assassin,Regular,11,10,0,1,0,0.909,0.091,0.000,420,38.18,42.00,10,3
Sorcerer,Battle Mage,Regular,9,7,0,0,2,1.000,0.000,0.222,319,35.44,35.44,9,1
Sorcerer,Battle Mage,Counterattack,10,7,2,0,1,0.800,0.000,0.100,116,11.60,14.50,0,2
Sorcerer,Cleric,Regular,3,3,0,0,0,1.000,0.000,0.000,85,28.33,28.33,2,1
Sorcerer,Cleric,Counterattack,4,2,2,0,0,0.500,0.000,0.000,27,6.75,13.50,1,1
Sorcerer,Crossbowman,Regular,5,4,0,1,0,0.800,0.200,0.000,168,33.60,42.00,4,3
Sorcerer,Crossbowman,Counterattack,9,4,2,2,1,0.556,0.222,0.111,115,12.78,23.00,0,1
Sorcerer,Fighter,Regular,9,8,0,0,1,1.000,0.000,0.111,350,38.89,38.89,7,3
Sorcerer,Fighter,Counterattack,7,4,1,0,2,0.857,0.000,0.286,124,17.71,20.67,0,2
Sorcerer,Goblin Raider,Regular,9,7,0,1,1,0.889,0.111,0.111,357,39.67,44.62,8,1
Sorcerer,Knight,Regular,21,17,0,2,2,0.905,0.095,0.095,668,31.81,35.16,4,8
Sorcerer,Knight,Counterattack,5,3,0,0,2,1.000,0.000,0.400,125,25.00,25.00,2,3
Sorcerer,Mage,Regular,15,12,0,1,2,0.933,0.067,0.133,514,34.27,36.71,2,3
Sorcerer,Marksman,Regular,9,4,0,2,3,0.778,0.222,0.333,357,39.67,51.00,7,1
Sorcerer,Ogre,Regular,3,1,0,2,0,0.333,0.667,0.000,42,14.00,42.00,0,1
Sorcerer,Ogre,Counterattack,3,2,0,0,1,1.000,0.000,0.333,73,24.33,24.33,3,1
Sorcerer,Orc Warrior,Regular,15,12,0,2,1,0.867,0.133,0.067,434,28.93,33.38,6,2
Sorcerer,Orc Warrior,Counterattack,4,2,1,0,1,0.750,0.000,0.250,73,18.25,24.33,0,2
Sorcerer,Paladin,Regular,21,18,0,0,3,1.000,0.000,0.143,761,36.24,36.24,11,8
Sorcerer,Paladin,Counterattack,11,8,3,0,0,0.727,0.000,0.000,112,10.18,14.00,0,3
Sorcerer,Priest,Regular,2,2,0,0,0,1.000,0.000,0.000,46,23.00,23.00,1,1
Sorcerer,Priest,Counterattack,1,1,0,0,0,1.000,0.000,0.000,16,16.00,16.00,0,1
Sorcerer,Ranger,Regular,11,8,0,1,2,0.909,0.091,0.182,408,37.09,40.80,6,2
Sorcerer,Ranger,Counterattack,1,1,0,0,0,1.000,0.000,0.000,15,15.00,15.00,0,1
Sorcerer,Rogue,Regular,10,7,0,1,2,0.900,0.100,0.200,420,42.00,46.67,9,2
Sorcerer,Scout,Regular,5,5,0,0,0,1.000,0.000,0.000,210,42.00,42.00,5,3
Sorcerer,Scout,Counterattack,9,4,4,0,1,0.556,0.000,0.111,105,11.67,21.00,0,1
Sorcerer,Skeleton Archer,Regular,1,0,0,1,0,0.000,1.000,0.000,0,0.00,0.00,0,1
Sorcerer,Skeleton Archer,Counterattack,9,8,1,0,0,0.889,0.000,0.000,160,17.78,20.00,0,1
Sorcerer,Spearman,Regular,6,2,0,4,0,0.333,0.667,0.000,58,9.67,29.00,2,1
Sorcerer,Spearman,Counterattack,6,3,2,0,1,0.667,0.000,0.167,70,11.67,17.50,0,1
Sorcerer,Swordsman,Regular,11,9,0,0,2,1.000,0.000,0.182,504,45.82,45.82,3,6
Sorcerer,Swordsman,Counterattack,2,1,0,1,0,0.500,0.500,0.000,21,10.50,21.00,0,2
Sorcerer,Warlock,Regular,19,16,0,2,1,0.895,0.105,0.053,633,33.32,37.24,17,3
Sorcerer,Warlock,Counterattack,1,0,0,1,0,0.000,1.000,0.000,0,0.00,0.00,0,1
Sorcerer,Warrior,Regular,12,11,0,1,0,0.917,0.083,0.000,417,34.75,37.91,8,6
Sorcerer,Warrior,Counterattack,8,5,1,2,0,0.625,0.250,0.000,97,12.12,19.40,0,3
Sorcerer,Wizard,Regular,17,13,0,1,3,0.941,0.059,0.176,623,36.65,38.94,3,5
Sorcerer,Wizard,Counterattack,1,0,1,0,0,0.000,0.000,0.000,0,0.00,0.00,0,1
Spearman,Archer,Regular,9,5,0,3,1,0.667,0.333,0.111,113,12.56,18.83,0,1
Spearman,Assassin,Regular,11,5,0,3,3,0.727,0.273,0.273,161,14.64,20.12,2,3
Spearman,Assassin,Counterattack,7,5,1,1,0,0.714,0.143,0.000,25,3.57,5.00,0,2
Spearman,Battle Mage,Regular,18,11,0,3,4,0.833,0.167,0.222,162,9.00,10.80,5,1
Spearman,Battle Mage,Counterattack,18,11,2,1,4,0.833,0.056,0.222,25,1.39,1.67,0,1
Spearman,Cleric,Regular,12,9,0,2,1,0.833,0.167,0.083,105,8.75,10.50,1,2
Spearman,Cleric,Counterattack,13,5,2,1,5,0.769,0.077,0.385,28,2.15,2.80,2,1
Spearman,Crossbowman,Regular,15,12,0,2,1,0.867,0.133,0.067,141,9.40,10.85,4,1
Spearman,Crossbowman,Counterattack,6,4,1,0,1,0.833,0.000,0.167,8,1.33,1.60,0,1
Spearman,Fighter,Regular,6,5,0,1,0,0.833,0.167,0.000,11,1.83,2.20,0,1
Spearman,Fighter,Counterattack,6,3,2,0,1,0.667,0.000,0.167,4,0.67,1.00,0,1
Spearman,Goblin Raider,Regular,9,7,0,1,1,0.889,0.111,0.111,147,16.33,18.38,0,1
Spearman,Knight,Regular,45,37,0,3,5,0.933,0.067,0.111,74,1.64,1.76,1,2
Spearman,Knight,Counterattack,30,21,5,1,3,0.800,0.033,0.100,24,0.80,1.00,0,2
Spearman,Marksman,Regular,10,7,0,2,1,0.800,0.200,0.100,147,14.70,18.38,5,2
Spearman,Marksman,Counterattack,10,8,1,1,0,0.800,0.100,0.000,48,4.80,6.00,0,2
Spearman,Ogre,Regular,21,16,0,0,5,1.000,0.000,0.238,41,1.95,1.95,0,1
Spearman,Ogre,Counterattack,24,16,5,3,0,0.667,0.125,0.000,16,0.67,1.00,2,1
Spearman,Orc Warrior,Regular,18,14,0,2,2,0.889,0.111,0.111,39,2.17,2.44,0,1
Spearman,Orc Warrior,Counterattack,9,6,1,1,1,0.778,0.111,0.111,7,0.78,1.00,0,1
Spearman,Paladin,Regular,89,70,0,5,14,0.944,0.056,0.157,218,2.45,2.60,4,5
Spearman,Paladin,Counterattack,50,33,7,3,7,0.800,0.060,0.140,40,0.80,1.00,0,3
Spearman,Priest,Regular,9,7,0,1,1,0.889,0.111,0.111,90,10.00,11.25,0,1
Spearman,Ranger,Regular,9,8,0,0,1,1.000,0.000,0.111,105,11.67,11.67,0,1
Spearman,Ranger,Counterattack,11,3,5,1,2,0.455,0.091,0.182,14,1.27,2.80,1,1
Spearman,Rogue,Regular,10,8,0,0,2,1.000,0.000,0.200,162,16.20,16.20,0,2
Spearman,Rogue,Counterattack,1,1,0,0,0,1.000,0.000,0.000,3,3.00,3.00,0,1
Spearman,Scout,Regular,12,6,0,5,1,0.583,0.417,0.083,107,8.92,15.29,2,1
Spearman,Scout,Counterattack,6,4,0,1,1,0.833,0.167,0.167,22,3.67,4.40,1,1
Spearman,Skeleton Archer,Regular,9,9,0,0,0,1.000,0.000,0.000,171,19.00,19.00,9,1
Spearman,Skeleton Archer,Counterattack,9,5,2,1,1,0.667,0.111,0.111,53,5.89,8.83,0,1
Spearman,Sorcerer,Regular,11,6,0,2,3,0.818,0.182,0.273,159,14.45,17.67,1,2
Spearman,Sorcerer,Counterattack,2,1,1,0,0,0.500,0.000,0.000,3,1.50,3.00,1,1
Spearman,Swordsman,Regular,32,24,0,6,2,0.812,0.188,0.062,256,8.00,9.85,3,5
Spearman,Swordsman,Counterattack,13,6,4,0,3,0.692,0.000,0.231,15,1.15,1.67,0,4
Spearman,Warlock,Regular,9,7,0,1,1,0.889,0.111,0.111,147,16.33,18.38,6,1
Spearman,Warlock,Counterattack,9,6,1,1,1,0.778,0.111,0.111,47,5.22,6.71,0,1
Spearman,Warrior,Regular,21,15,0,1,5,0.952,0.048,0.238,155,7.38,7.75,2,1
Spearman,Warrior,Counterattack,12,8,2,2,0,0.667,0.167,0.000,8,0.67,1.00,0,1
Spearman,Wizard,Regular,18,13,0,1,4,0.944,0.056,0.222,282,15.67,16.59,2,4
Spearman,Wizard,Counterattack,3,2,1,0,0,0.667,0.000,0.000,6,2.00,3.00,0,2
Swordsman,Archer,Regular,6,4,0,1,1,0.833,0.167,0.167,107,17.83,21.40,5,1
Swordsman,Archer,Counterattack,9,3,1,1,4,0.778,0.111,0.444,73,8.11,10.43,0,1
Swordsman,Assassin,Regular,9,6,0,2,1,0.778,0.222,0.111,138,15.33,19.71,3,1
Swordsman,Assassin,Counterattack,9,5,2,0,2,0.778,0.000,0.222,54,6.00,7.71,0,1
Swordsman,Battle Mage,Regular,12,7,0,1,4,0.917,0.083,0.333,158,13.17,14.36,3,1
Swordsman,Battle Mage,Counterattack,18,10,4,1,3,0.722,0.056,0.167,22,1.22,1.69,3,1
Swordsman,Cleric,Regular,13,10,0,3,0,0.769,0.231,0.000,107,8.23,10.70,3,1
Swordsman,Cleric,Counterattack,13,7,4,0,2,0.692,0.000,0.154,23,1.77,2.56,0,1
Swordsman,Crossbowman,Regular,21,16,0,3,2,0.857,0.143,0.095,240,11.43,13.33,7,4
Swordsman,Crossbowman,Counterattack,19,11,3,2,3,0.737,0.105,0.158,29,1.53,2.07,1,3
Swordsman,Fighter,Regular,9,6,0,1,2,0.889,0.111,0.222,58,6.44,7.25,0,3
Swordsman,Fighter,Counterattack,13,9,1,2,1,0.769,0.154,0.077,10,0.77,1.00,0,5
Swordsman,Goblin Raider,Regular,29,22,0,2,5,0.931,0.069,0.172,564,19.45,20.89,11,6
Swordsman,Goblin Raider,Counterattack,45,23,12,5,5,0.622,0.111,0.111,226,5.02,8.07,2,4
Swordsman,Knight,Regular,27,16,0,3,8,0.889,0.111,0.296,75,2.78,3.12,0,1
Swordsman,Knight,Counterattack,28,17,4,2,5,0.786,0.071,0.179,22,0.79,1.00,1,1
Swordsman,Mage,Regular,10,9,0,0,1,1.000,0.000,0.100,129,12.90,12.90,0,2
Swordsman,Mage,Counterattack,1,0,0,1,0,0.000,1.000,0.000,0,0.00,0.00,0,1
Swordsman,Marksman,Regular,11,8,0,1,2,0.909,0.091,0.182,214,19.45,21.40,7,2
Swordsman,Marksman,Counterattack,13,7,3,1,2,0.692,0.077,0.154,75,5.77,8.33,0,3
Swordsman,Ogre,Regular,25,16,0,1,8,0.960,0.040,0.320,80,3.20,3.33,2,2
Swordsman,Ogre,Counterattack,26,17,2,3,4,0.808,0.115,0.154,21,0.81,1.00,0,3
Swordsman,Orc Warrior,Regular,28,21,0,2,5,0.929,0.071,0.179,97,3.46,3.73,0,3
Swordsman,Orc Warrior,Counterattack,18,9,5,1,3,0.667,0.056,0.167,12,0.67,1.00,0,2
Swordsman,Paladin,Regular,61,46,0,5,10,0.918,0.082,0.164,224,3.67,4.00,5,5
Swordsman,Paladin,Counterattack,45,28,6,2,9,0.822,0.044,0.200,37,0.82,1.00,1,5
Swordsman,Ranger,Regular,15,14,0,0,1,1.000,0.000,0.067,203,13.53,13.53,2,2
Swordsman,Ranger,Counterattack,7,2,3,1,1,0.429,0.143,0.143,12,1.71,4.00,1,2
